id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edu_portal_menu_user,edu.portal.menu.user,model_edu_portal_menu,openeducat_core.group_op_back_office_admin,1,0,0,0
access_edu_portal_menu_manager,edu.portal.menu.manager,model_edu_portal_menu,openeducat_core.group_op_back_office_admin,1,1,1,1
access_edu_parent_notification_user,edu.parent.notification.user,model_edu_parent_notification,openeducat_core.group_op_back_office_admin,1,0,0,0
access_edu_parent_notification_manager,edu.parent.notification.manager,model_edu_parent_notification,openeducat_core.group_op_back_office_admin,1,1,1,1
access_edu_parent_appointment_user,edu.parent.appointment.user,model_edu_parent_appointment,openeducat_core.group_op_back_office_admin,1,1,1,0
access_edu_parent_appointment_manager,edu.parent.appointment.manager,model_edu_parent_appointment,openeducat_core.group_op_back_office_admin,1,1,1,1
access_edu_parent_document_user,edu.parent.document.user,model_edu_parent_document,openeducat_core.group_op_back_office_admin,1,0,0,0
access_edu_parent_document_manager,edu.parent.document.manager,model_edu_parent_document,openeducat_core.group_op_back_office_admin,1,1,1,1
access_edu_document_request_user,edu.document.request.user,model_edu_document_request,openeducat_core.group_op_back_office_admin,1,1,1,0
access_edu_document_request_manager,edu.document.request.manager,model_edu_document_request,openeducat_core.group_op_back_office_admin,1,1,1,1
access_edu_parent_payment_user,edu.parent.payment.user,model_edu_parent_payment,openeducat_core.group_op_back_office_admin,1,0,0,0
access_edu_parent_payment_manager,edu.parent.payment.manager,model_edu_parent_payment,openeducat_core.group_op_back_office_admin,1,1,1,1
access_edu_payment_transaction_user,edu.payment.transaction.user,model_edu_payment_transaction,openeducat_core.group_op_back_office_admin,1,0,0,0
access_edu_payment_transaction_manager,edu.payment.transaction.manager,model_edu_payment_transaction,openeducat_core.group_op_back_office_admin,1,1,1,1
access_edu_student_follow_user,edu.student.follow.user,model_edu_student_follow,openeducat_core.group_op_back_office_admin,1,0,0,0
access_edu_student_follow_manager,edu.student.follow.manager,model_edu_student_follow,openeducat_core.group_op_back_office_admin,1,1,1,1
access_edu_student_progress_user,edu.student.progress.user,model_edu_student_progress,openeducat_core.group_op_back_office_admin,1,0,0,0
access_edu_student_progress_manager,edu.student.progress.manager,model_edu_student_progress,openeducat_core.group_op_back_office_admin,1,1,1,1
access_edu_parent_dashboard_user,edu.parent.dashboard.user,model_edu_parent_dashboard,openeducat_core.group_op_back_office_admin,1,1,1,1
access_edu_parent_dashboard_manager,edu.parent.dashboard.manager,model_edu_parent_dashboard,openeducat_core.group_op_back_office_admin,1,1,1,1
access_edu_parent_portal_config,edu.parent.portal.config,model_edu_parent_portal_config,openeducat_core.group_op_back_office_admin,1,1,1,1
access_edu_notification_preference,edu.notification.preference,model_edu_notification_preference,openeducat_core.group_op_back_office_admin,1,1,1,1
